Branch_ID,Branch_Code,Branch_Name,Branch_Type,Region_ID,District,Division,Opening_Date,Manager_Name,Latitude,Longitude,Status
80,BR080,Branch_80,Urban,3,Khulna,Khulna,2020-04-30,Manager_80,20.378105186733706,89.14198332651685,Active
81,BR081,Branch_81,Urban,4,Dhaka,Rajshahi,2008-06-23,Manager_81,24.33390339040121,90.9536022749379,Active
82,BR082,Branch_82,Semi Urban,7,Khulna,Dhaka,2005-01-17,Manager_82,22.71606810167451,92.16090676386756,Active
83,BR083,Branch_83,Rural,6,Sylhet,Khulna,2016-03-15,Manager_83,20.64349253080556,89.61573144098568,Active
84,BR084,Branch_84,Rural,3,Khulna,Sylhet,2017-02-09,Manager_84,23.042909384694173,92.51049019925637,Active
85,BR085,Branch_85,Semi Urban,1,Dhaka,Khulna,2008-08-18,Manager_85,20.86080900929522,88.81763581216379,Active
86,BR086,Branch_86,Urban,4,Rajshahi,Rajshahi,2020-07-23,Manager_86,20.151831611558052,91.28429561103123,Active
87,BR087,Branch_87,Semi Urban,5,Dhaka,Sylhet,2002-05-31,Manager_87,21.15556815426855,90.82911274258939,Active
88,BR088,Branch_88,Semi Urban,6,Khulna,Chattogram,2016-05-09,Manager_88,24.982145406957713,89.51070364253341,Active
89,BR089,Branch_89,Urban,5,Sylhet,Rajshahi,2016-02-03,Manager_89,24.846128117461355,89.75435227014806,Active
90,BR090,Branch_90,Urban,1,Dhaka,Dhaka,2017-03-24,Manager_90,25.49439594990277,90.05285808567147,Active
91,BR091,Branch_91,Semi Urban,2,Chattogram,Rajshahi,2013-04-04,Manager_91,24.849044902961886,91.57936077245769,Active
92,BR092,Branch_92,Urban,1,Chattogram,Rajshahi,2004-09-21,Manager_92,26.27416480841711,90.40420470828148,Active
93,BR093,Branch_93,Semi Urban,1,Rajshahi,Chattogram,2007-09-23,Manager_93,26.03658128393341,92.703011256688,Active
94,BR094,Branch_94,Rural,7,Rajshahi,Rajshahi,2016-07-31,Manager_94,23.844661992914265,92.62854361762889,Active
95,BR095,Branch_95,Urban,5,Sylhet,Chattogram,2012-07-13,Manager_95,26.242328218020482,90.34126560842775,Active
96,BR096,Branch_96,Semi Urban,1,Dhaka,Khulna,2016-03-23,Manager_96,24.222012053465544,91.40155540337827,Active
97,BR097,Branch_97,Urban,7,Chattogram,Rajshahi,2016-05-30,Manager_97,24.86635503723417,91.54855794133843,Active
98,BR098,Branch_98,Rural,1,Khulna,Dhaka,2017-03-09,Manager_98,26.127658492385553,91.76173878727249,Active
99,BR099,Branch_99,Urban,1,Rajshahi,Chattogram,2020-02-04,Manager_99,25.30909843042336,90.17648434285105,Active
100,BR100,Branch_100,Semi Urban,5,Khulna,Dhaka,2003-09-03,Manager_100,21.17372737599466,89.29004917200271,Active
101,BR101,Branch_101,Semi Urban,5,Sylhet,Chattogram,2017-01-26,Manager_101,21.830648884519082,92.39729249644124,Active
102,BR102,Branch_102,Urban,5,Sylhet,Rajshahi,2000-07-08,Manager_102,24.429619810636797,89.1294322956195,Active
103,BR103,Branch_103,Rural,3,Sylhet,Dhaka,2004-08-07,Manager_103,22.845510582864456,88.4535500118909,Active
104,BR104,Branch_104,Semi Urban,5,Chattogram,Khulna,2016-09-01,Manager_104,26.110673482376033,88.96747571891657,Active
105,BR105,Branch_105,Semi Urban,2,Dhaka,Rajshahi,2011-11-25,Manager_105,24.6487210583525,92.64764447174144,Active
106,BR106,Branch_106,Semi Urban,2,Rajshahi,Sylhet,2019-12-02,Manager_106,22.484720939083317,92.79350306563418,Active
107,BR107,Branch_107,Urban,7,Khulna,Sylhet,2011-09-25,Manager_107,22.08447638872712,88.86994795297974,Active
108,BR108,Branch_108,Urban,6,Rajshahi,Sylhet,2010-12-23,Manager_108,25.109283982363205,90.96033222198535,Active
109,BR109,Branch_109,Rural,3,Sylhet,Chattogram,2015-06-05,Manager_109,24.240522600241686,88.65219527408003,Active
110,BR110,Branch_110,Urban,6,Dhaka,Dhaka,2005-06-08,Manager_110,22.848336653672536,92.22666673531103,Active
111,BR111,Branch_111,Urban,7,Khulna,Dhaka,2005-02-28,Manager_111,26.725596345135628,89.48728013750797,Active
112,BR112,Branch_112,Semi Urban,8,Rajshahi,Dhaka,2008-06-11,Manager_112,22.801445945966385,92.98778370350988,Active
113,BR113,Branch_113,Rural,5,Rajshahi,Sylhet,2007-02-13,Manager_113,24.966883006224844,88.10935877161657,Active
114,BR114,Branch_114,Urban,5,Rajshahi,Rajshahi,2013-06-03,Manager_114,25.96301290987131,92.98497155472134,Active
115,BR115,Branch_115,Rural,6,Dhaka,Chattogram,2008-11-07,Manager_115,25.54558698639945,90.60750453132897,Active
116,BR116,Branch_116,Semi Urban,4,Rajshahi,Chattogram,2014-05-01,Manager_116,20.98388541352975,92.17975229956755,Active
117,BR117,Branch_117,Semi Urban,7,Chattogram,Dhaka,2003-06-14,Manager_117,24.05176682780708,88.27809835874326,Active
118,BR118,Branch_118,Semi Urban,4,Khulna,Chattogram,2008-09-12,Manager_118,21.218011835658878,92.69784407292535,Active
119,BR119,Branch_119,Rural,5,Rajshahi,Dhaka,2003-04-29,Manager_119,26.857169355312557,90.97753548358796,Active
120,BR120,Branch_120,Urban,4,Khulna,Chattogram,2007-11-09,Manager_120,25.489111833241076,92.24408382738469,Active
